Identifier   ProcessPCH++\ /Users/antonio/Workspace/phonegap/3DContract/platforms/ios/build/sharedpch/3D\\\ CLOUD-Prefix-dyjnzrwbkfprftcjpbkcbumgdcgn/3D\\\ CLOUD-Prefix.pch.pch\ 3D\\\ CLOUD/3D\\\ CLOUD-Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d41c1b15e474f46048b388162b63dc86
Description  ProcessPCH++\ /Users/antonio/Workspace/phonegap/3DContract/platforms/ios/build/sharedpch/3D\\\ CLOUD-Prefix-dyjnzrwbkfprftcjpbkcbumgdcgn/3D\\\ CLOUD-Prefix.pch.pch\ 3D\\\ CLOUD/3D\\\ CLOUD-Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fmodules -gmodules -fmodules-cache-path=/var/root/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/root/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=8.0 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /var/root/Library/Developer/Xcode/DerivedData/3D_CLOUD-cydxlthhphacerfruxomwpjrfwye/Build/Intermediates/3D\ CLOUD.build/Release-iphonesimulator/3D\ CLOUD.build/3D\ CLOUD-generated-files.hmap -I/var/root/Library/Developer/Xcode/DerivedData/3D_CLOUD-cydxlthhphacerfruxomwpjrfwye/Build/Intermediates/3D\ CLOUD.build/Release-iphonesimulator/3D\ CLOUD.build/3D\ CLOUD-own-target-headers.hmap -I/var/root/Library/Developer/Xcode/DerivedData/3D_CLOUD-cydxlthhphacerfruxomwpjrfwye/Build/Intermediates/3D\ CLOUD.build/Release-iphonesimulator/3D\ CLOUD.build/3D\ CLOUD-all-target-headers.hmap -iquote /var/root/Library/Developer/Xcode/DerivedData/3D_CLOUD-cydxlthhphacerfruxomwpjrfwye/Build/Intermediates/3D\ CLOUD.build/Release-iphonesimulator/3D\ CLOUD.build/3D\ CLOUD-project-headers.hmap -I/Users/antonio/Workspace/phonegap/3DContract/platforms/ios/build/emulator/include -I/Users/antonio/Workspace/phonegap/3DContract/platforms/ios/build/emulator/usr/local/lib/include -I/var/root/Library/Developer/Xcode/DerivedData/3D_CLOUD-cydxlthhphacerfruxomwpjrfwye/Build/Intermediates/UninstalledProducts/include -I/var/root/Library/Developer/Xcode/DerivedData/3D_CLOUD-cydxlthhphacerfruxomwpjrfwye/Build/Intermediates/UninstalledProducts/iphonesimulator/include -I/Users/antonio/Workspace/phonegap/3DContract/platforms/ios/build/emulator -I/var/root/Library/Developer/Xcode/DerivedData/3D_CLOUD-cydxlthhphacerfruxomwpjrfwye/Build/Intermediates/3D\ CLOUD.build/Release-iphonesimulator/3D\ CLOUD.build/DerivedSources/i386 -I/var/root/Library/Developer/Xcode/DerivedData/3D_CLOUD-cydxlthhphacerfruxomwpjrfwye/Build/Intermediates/3D\ CLOUD.build/Release-iphonesimulator/3D\ CLOUD.build/DerivedSources -F/Users/antonio/Workspace/phonegap/3DContract/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/antonio/Workspace/phonegap/3DContract/platforms/ios/build/sharedpch/3D\ CLOUD-Prefix-dyjnzrwbkfprftcjpbkcbumgdcgn/3D\ CLOUD-Prefix.pch.d -c /Users/antonio/Workspace/phonegap/3DContract/platforms/ios/3D\ CLOUD/3D\ CLOUD-Prefix.pch -o /Users/antonio/Workspace/phonegap/3DContract/platforms/ios/build/sharedpch/3D\ CLOUD-Prefix-dyjnzrwbkfprftcjpbkcbumgdcgn/3D\ CLOUD-Prefix.pch.pch --serialize-diagnostics /Users/antonio/Workspace/phonegap/3DContract/platforms/ios/build/sharedpch/3D\ CLOUD-Prefix-dyjnzrwbkfprftcjpbkcbumgdcgn/3D\ CLOUD-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/AMPPS/php-5.6/bin/php:/usr/local/Cellar/android-sdk/24.4.1_1/build-tools/23.0.3/:/Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/
BuilderIdent ProcessPCH++\ /Users/antonio/Workspace/phonegap/3DContract/platforms/ios/build/sharedpch/3D\\\ CLOUD-Prefix-dyjnzrwbkfprftcjpbkcbumgdcgn/3D\\\ CLOUD-Prefix.pch.pch\ 3D\\\ CLOUD/3D\\\ CLOUD-Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863758 415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1488396191 3838 33188
InputFile    /Users/antonio/Workspace/phonegap/3DContract/platforms/ios/3D\ CLOUD/3D\ CLOUD-Prefix.pch 0 1499273427 959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Users/antonio/Workspace/phonegap/3DContract/platforms/ios/3D\ CLOUD/3D\ CLOUD-Prefix.pch 0 1499273427 959 33188
